"user_id","course_id","required_activities_delay_1_week","required_activities_delay_2_week","required_activities_delay_3_week","required_activities_delay_4_week","required_activities_delay_5_week","required_activities_delay_6_week","required_activities_delay_7_week","required_activities_delay_8_week","required_activities_delay_9_week","required_activities_delay_10_week","success_required_done_1_week","success_required_done_2_week","success_required_done_3_week","success_required_done_4_week","success_required_done_5_week","success_required_done_6_week","success_required_done_7_week","success_required_done_8_week","success_required_done_9_week","success_required_done_10_week","mean_result_required_1_week","mean_result_required_2_week","mean_result_required_3_week","mean_result_required_4_week","mean_result_required_5_week","mean_result_required_6_week","mean_result_required_7_week","mean_result_required_8_week","mean_result_required_9_week","mean_result_required_10_week","cur_date_progress_1_week","cur_date_progress_2_week","cur_date_progress_3_week","cur_date_progress_4_week","cur_date_progress_5_week","cur_date_progress_6_week","cur_date_progress_7_week","cur_date_progress_8_week","cur_date_progress_9_week","cur_date_progress_10_week","current_progress_1_week","current_progress_2_week","current_progress_3_week","current_progress_4_week","current_progress_5_week","current_progress_6_week","current_progress_7_week","current_progress_8_week","current_progress_9_week","current_progress_10_week","end_status","real_course_progress","course_success"
5121,82,2,19,52,62,74,128,110,137,189,101,2,2,3,9,12,12,17,19,21,29,100,100,100,100,94,94,93,94,94,96,67,33,27,60,67,55,65,63,68,88,5,5,7,23,30,30,43,48,53,74,2,100,1
5122,82,6,20,38,58,81,106,145,170,157,132,1,4,6,8,10,13,15,19,28,32,75,79,83,88,90,91,91,92,90,91,33,67,60,62,63,65,63,66,93,100,2,10,15,21,26,34,39,50,73,85,2,100,1
5124,82,2,9,16,37,80,64,44,51,58,65,2,6,10,10,10,16,26,30,31,33,100,80,84,84,73,80,82,86,86,86,67,86,91,67,56,70,96,97,97,97,5,15,25,25,25,40,65,75,77,82,2,100,1
5127,82,2,11,20,51,49,96,171,274,190,160,2,4,7,7,11,11,11,11,18,25,100,100,95,95,96,96,96,96,95,92,67,67,70,54,69,55,46,39,62,81,5,10,18,18,29,29,29,29,48,67,2,83,0
5129,82,10,41,95,125,210,320,414,573,752,940,0,0,0,2,2,2,3,3,3,3,0,0,0,100,100,100,90,90,90,90,0,0,0,15,13,10,13,11,10,10,0,0,0,5,5,5,8,8,8,8,0,9,0
5135,82,10,26,68,149,267,430,628,760,336,226,0,2,2,2,2,2,2,4,21,32,0,100,100,100,100,100,100,97,79,77,0,33,18,13,9,7,6,11,54,78,0,4,4,4,4,4,4,8,44,68,2,100,1
5136,82,10,45,106,193,299,430,589,776,983,940,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,15,0,17,0
5139,82,10,19,59,125,210,320,458,624,810,1005,0,2,2,2,2,2,2,2,2,2,0,100,100,100,100,100,100,100,100,100,0,33,20,15,13,10,8,7,7,6,0,5,5,5,5,5,5,5,5,5,0,9,0
5148,82,10,19,59,125,210,320,458,624,810,1005,0,2,2,2,2,2,2,2,2,2,0,100,100,100,100,100,100,100,100,100,0,33,20,15,13,10,8,7,7,6,0,5,5,5,5,5,5,5,5,5,0,88,1
5154,82,2,11,24,51,38,67,112,202,325,326,2,6,8,9,14,15,16,16,16,20,100,56,64,74,82,83,83,83,83,86,67,75,67,60,78,68,62,48,47,56,4,14,19,21,33,35,38,38,38,47,1,88,1
5160,82,10,31,68,92,157,239,34,30,0,2,2,4,4,8,8,9,23,28,35,36,75,88,70,80,80,76,76,75,77,77,50,57,33,53,40,36,77,82,100,97,4,9,9,18,18,20,53,65,81,83,2,91,1
5164,82,2,9,34,59,99,109,171,198,159,235,4,5,5,9,11,16,18,22,29,29,100,90,90,79,75,70,67,68,70,68,133,83,42,53,48,57,55,58,74,71,8,10,10,19,23,34,38,46,61,61,2,83,1
5165,82,6,20,22,48,86,143,130,173,195,278,1,4,7,8,9,10,15,17,20,20,100,94,90,91,92,84,79,80,81,81,33,67,70,57,50,45,58,57,65,61,2,10,17,20,23,25,38,43,51,51,2,52,0
5168,82,10,41,43,110,129,225,204,273,176,266,0,0,3,3,6,6,11,13,20,20,0,0,100,100,98,98,79,72,81,81,0,0,30,20,33,27,41,42,63,59,0,0,7,7,15,15,27,32,50,50,1,83,1
5176,82,2,11,0,2,0,0,0,0,0,2,3,4,12,14,20,22,26,31,32,33,100,100,87,90,94,94,95,94,94,94,100,67,100,93,111,100,100,100,100,97,7,10,30,35,50,55,65,77,80,82,2,100,1
5177,82,6,22,52,85,133,211,314,445,432,429,1,3,4,7,8,9,9,9,13,18,100,97,97,90,90,88,88,88,88,90,33,50,33,47,44,41,35,30,42,55,2,7,10,17,20,23,23,23,33,46,1,67,1
5197,82,2,11,20,51,101,176,279,410,561,721,2,5,8,8,8,8,8,8,8,8,100,75,86,86,86,86,86,86,86,86,67,71,73,57,47,38,32,28,27,25,5,13,21,21,21,21,21,21,21,21,0,22,0
5199,82,6,20,40,89,122,147,193,263,343,433,1,6,10,10,15,24,25,26,28,28,100,68,54,54,51,57,55,55,54,51,33,86,67,53,63,86,76,67,70,67,2,12,20,20,31,50,52,54,58,58,2,79,1
5203,82,10,49,117,211,324,462,628,718,759,947,0,0,0,0,0,0,0,2,5,5,0,0,0,0,0,0,0,32,49,49,0,0,0,0,0,0,0,7,16,15,0,0,0,0,0,0,0,5,12,12,0,9,0
5208,82,10,45,34,86,159,268,413,586,779,981,0,0,5,5,5,5,5,5,5,5,0,0,79,79,79,79,79,79,79,79,0,0,45,36,28,21,18,16,15,14,0,0,12,12,12,12,12,12,12,12,0,58,1
5209,82,6,30,39,75,139,178,281,412,563,723,1,1,4,5,5,7,7,7,7,7,100,80,87,90,92,84,84,84,84,84,33,17,40,38,31,35,29,25,24,23,2,2,10,13,13,18,18,18,18,18,0,21,0
5215,82,10,19,65,93,153,249,373,525,605,634,0,3,3,6,7,7,7,7,9,14,100,75,75,81,73,73,73,73,79,74,0,43,23,38,37,30,26,23,28,41,0,7,7,15,17,17,17,17,22,35,1,57,0
5217,82,10,41,95,175,274,398,550,730,930,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5221,82,10,22,55,114,139,223,308,409,560,716,0,3,3,3,5,6,7,8,8,9,0,100,100,100,100,100,100,100,100,100,0,50,30,23,31,29,28,28,27,28,0,7,7,7,13,15,18,21,21,23,0,75,1
5224,82,6,11,20,33,58,112,194,242,248,345,1,4,7,9,10,10,10,12,16,16,100,100,100,100,100,100,100,100,100,100,33,67,70,69,63,50,42,43,55,52,2,10,18,24,27,27,27,32,43,43,1,46,0
5225,82,6,20,34,25,32,39,46,53,60,67,1,4,9,13,18,22,27,31,32,34,100,100,86,88,83,83,86,88,88,89,33,67,82,93,95,96,96,97,97,97,2,9,21,31,43,53,65,75,78,82,2,100,1
5228,82,10,30,77,127,212,322,460,626,812,1007,0,1,1,2,2,2,2,2,2,2,0,100,95,95,95,95,95,95,95,95,0,17,10,15,13,10,8,7,7,6,0,2,2,5,5,5,5,5,5,5,0,4,0
5233,82,2,19,28,77,118,98,180,290,356,481,2,2,5,5,7,13,13,13,15,15,100,100,100,100,100,96,85,85,87,87,67,33,50,36,37,57,48,42,47,44,5,5,12,12,17,32,32,32,37,37,1,79,1
5234,82,6,22,38,50,70,117,142,188,230,213,1,3,6,10,11,11,14,16,18,23,100,100,98,96,96,96,94,94,94,93,33,50,60,77,69,55,58,57,62,74,2,8,16,27,29,29,37,43,48,62,2,100,1
5235,82,2,9,16,23,36,43,65,51,58,65,4,6,10,13,15,17,19,30,32,32,100,98,95,95,94,95,96,92,92,93,133,100,100,100,94,85,76,100,103,97,10,17,27,36,41,46,51,78,83,83,2,100,1
5237,82,2,6,4,28,39,41,70,111,9,2,2,5,8,8,10,13,15,17,30,31,100,97,95,95,94,95,93,95,93,93,67,83,80,62,63,65,60,59,100,97,5,13,21,21,26,34,39,44,78,81,2,100,1
5243,82,2,9,16,23,34,8,25,0,0,0,3,5,10,13,14,18,20,31,32,35,100,94,91,91,92,89,89,87,86,86,100,83,91,93,82,86,77,103,103,106,7,12,25,33,35,46,51,79,82,90,2,100,1
5245,82,6,30,77,150,242,359,504,677,870,1072,1,1,1,1,1,1,1,1,1,1,100,100,100,100,100,100,100,100,100,100,33,17,10,8,6,5,4,4,3,3,2,2,2,2,2,2,2,2,2,2,0,9,0
5249,82,2,11,31,76,140,41,102,120,208,181,2,4,6,6,6,14,14,17,17,21,100,100,100,100,100,95,95,96,96,97,67,67,55,43,35,67,56,59,57,66,5,10,15,15,15,38,38,46,46,56,2,88,1
5252,82,10,41,95,175,242,359,504,677,870,1072,0,0,0,0,1,1,1,1,1,1,0,0,0,0,100,100,100,100,100,100,0,0,0,0,6,5,4,4,3,3,0,0,0,0,2,2,2,2,2,2,0,0,0
5253,82,6,30,33,62,103,107,122,174,248,325,1,1,6,7,8,11,17,18,18,20,100,100,90,92,91,95,91,90,90,91,33,17,60,54,50,55,71,64,62,65,2,2,16,18,21,29,45,48,48,54,2,65,0
5259,82,10,19,32,54,39,77,84,166,183,273,0,2,4,6,11,12,15,15,18,18,0,100,100,100,94,94,95,95,96,96,0,33,40,43,65,57,60,52,60,56,0,5,10,15,28,31,39,39,47,47,1,78,1
5260,82,2,11,25,39,61,108,183,286,409,535,4,4,8,11,11,11,11,11,12,13,100,100,100,100,100,100,100,100,100,100,133,67,80,85,69,55,46,39,41,42,10,10,21,31,31,31,31,31,34,36,1,100,1
5263,82,6,30,77,150,242,359,504,677,870,1072,1,1,1,1,1,1,1,1,1,1,100,100,100,100,100,100,100,100,100,100,33,17,10,8,6,5,4,4,3,3,2,2,2,2,2,2,2,2,2,2,0,8,0
5271,82,2,11,32,51,35,60,94,122,160,91,2,4,5,8,12,15,17,22,23,28,100,100,100,79,82,89,90,90,91,91,67,67,45,57,71,71,68,76,77,88,5,10,13,21,31,39,44,57,60,73,2,83,1
5274,82,10,4,23,68,132,221,338,483,648,822,0,5,5,5,5,5,5,5,5,5,0,97,97,97,97,97,97,97,97,97,0,83,50,38,31,25,21,18,17,16,0,13,13,13,13,13,13,13,13,13,0,17,0
5275,82,2,15,21,66,92,151,240,363,445,587,2,3,5,5,8,9,9,9,12,12,100,100,100,100,100,100,100,100,100,100,67,50,50,38,50,45,38,30,39,36,5,7,12,12,20,23,23,23,30,30,1,100,1
5276,82,6,0,4,19,19,41,51,71,32,39,1,6,8,9,12,14,19,22,29,31,100,100,100,100,100,100,100,100,95,95,33,100,80,69,75,70,79,76,97,97,2,15,21,23,31,36,50,57,76,81,2,100,1
5278,82,2,11,16,23,34,37,48,64,83,83,3,5,10,13,15,22,24,27,29,31,75,88,92,94,88,88,88,89,90,90,100,71,91,93,83,96,89,87,91,91,7,12,25,34,39,56,60,68,73,78,2,91,1
5279,82,6,30,34,57,73,93,121,171,259,270,1,1,4,6,8,11,15,17,17,22,100,100,100,100,100,86,88,89,89,91,33,17,40,46,47,52,60,59,57,69,2,2,10,15,21,28,39,44,44,57,2,87,1
5284,82,6,22,43,64,89,138,168,160,169,192,3,3,7,10,11,11,15,23,28,29,100,100,100,100,100,100,95,93,94,95,100,50,70,77,69,52,58,77,90,88,7,7,17,26,29,29,39,59,71,73,2,100,1
5286,82,10,33,64,105,130,167,142,164,259,223,0,2,3,5,9,12,17,21,21,25,0,100,100,100,88,73,80,82,82,84,0,33,30,36,47,52,63,62,60,68,0,4,6,11,20,27,39,48,48,58,2,88,1
5289,82,2,11,38,51,58,78,96,171,266,370,5,5,6,11,14,16,19,19,19,19,83,83,89,52,63,66,72,72,72,72,125,71,43,65,70,67,68,59,58,54,12,12,14,26,34,39,46,46,46,46,1,39,0
5295,82,10,11,18,27,36,50,64,53,0,0,0,5,9,11,14,19,24,29,32,33,0,100,98,98,98,93,91,92,94,94,0,83,90,85,88,90,92,97,103,100,0,12,26,31,39,51,63,75,82,85,2,100,1
5298,82,10,41,95,175,274,398,550,730,930,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
5301,82,6,30,77,150,162,258,382,534,706,887,1,1,1,1,4,4,4,4,4,4,100,100,100,100,88,88,88,88,88,88,33,17,10,8,25,20,17,14,14,13,2,2,2,2,10,10,10,10,10,10,0,9,0
5306,82,10,19,43,102,180,283,414,573,752,940,0,2,3,3,3,3,3,3,3,3,0,90,90,90,90,90,90,90,90,90,0,33,30,23,19,15,13,11,10,10,0,5,8,8,8,8,8,8,8,8,0,9,0
5307,82,10,41,95,70,82,157,264,342,419,572,0,0,0,5,8,8,8,10,12,12,0,0,0,96,96,96,96,97,88,88,0,0,0,36,47,38,30,31,36,34,0,0,0,12,19,19,19,24,29,29,1,100,1
5314,82,6,30,77,154,253,246,203,247,340,444,1,1,1,1,1,5,12,15,16,16,100,100,100,100,100,99,89,89,86,88,33,17,10,7,6,24,48,52,53,50,2,2,2,2,2,13,31,39,42,42,1,67,0
5315,82,2,15,41,108,200,317,462,481,646,711,2,3,4,4,4,4,4,8,8,10,100,100,100,100,100,100,100,92,92,79,67,50,36,25,21,17,15,26,25,29,5,7,10,10,10,10,10,20,20,25,0,25,0
5317,82,6,20,38,60,103,95,112,141,150,171,1,5,7,11,11,17,22,24,29,31,50,59,73,73,66,76,79,81,84,84,33,71,64,69,58,74,81,77,91,91,2,12,17,27,30,45,57,62,74,79,2,83,1
5319,82,2,11,20,33,38,49,74,63,58,67,2,4,7,9,12,15,17,23,28,29,100,100,95,96,97,98,98,98,99,99,67,67,70,69,75,75,71,82,97,94,10,15,23,28,35,43,48,64,77,80,2,100,1
5321,82,6,20,38,62,101,103,171,192,232,157,1,4,6,8,9,14,14,19,22,32,100,97,98,97,85,87,87,85,82,79,33,67,60,57,53,64,54,59,67,91,2,9,14,19,21,34,34,46,53,78,2,100,1
5322,82,10,45,54,86,157,189,214,331,431,570,0,0,3,5,5,8,10,10,11,11,0,0,90,80,60,62,62,62,65,65,0,0,27,36,29,38,40,34,37,34,0,0,7,13,13,21,26,26,28,28,1,26,0
5323,82,14,52,79,152,196,299,253,377,521,674,0,0,2,2,4,4,9,9,9,9,0,0,63,63,69,77,77,77,77,77,0,0,18,14,24,19,36,31,30,28,0,0,5,5,10,10,23,23,23,23,0,17,0
5326,82,2,11,4,2,4,0,0,2,9,16,4,4,8,12,14,20,25,29,30,31,100,100,100,100,100,100,97,98,98,98,133,67,80,92,88,100,100,100,100,97,10,10,21,33,38,53,67,77,80,82,2,96,1
5329,82,10,41,95,109,187,290,421,580,759,947,0,0,0,3,3,3,3,3,3,3,0,0,0,100,100,100,100,100,100,100,0,0,0,23,19,15,13,11,10,10,0,0,0,8,8,8,8,8,8,8,0,4,0
5333,82,6,26,55,118,203,315,429,297,308,333,1,2,3,3,3,3,4,14,19,23,100,95,96,96,96,96,84,86,84,76,33,33,30,21,18,14,14,44,58,66,2,4,7,7,7,7,9,34,46,56,2,79,0
5334,82,6,34,55,114,192,295,426,585,764,952,1,1,4,4,4,4,4,4,4,4,100,100,65,65,65,63,63,63,63,63,33,14,36,29,24,19,16,14,13,13,2,2,10,10,10,10,10,10,10,10,0,17,0
5339,82,2,19,43,66,130,219,336,481,646,820,2,2,3,5,5,5,5,5,5,5,100,100,87,89,89,89,89,89,89,89,67,33,30,38,31,25,21,18,17,16,5,5,8,13,13,13,13,13,13,13,0,13,0
5340,82,10,19,59,125,210,320,343,488,653,827,0,2,2,2,2,2,5,5,5,5,100,100,100,100,100,100,100,100,100,100,0,33,20,15,13,10,21,18,17,16,0,5,5,5,5,5,13,13,13,13,0,17,0
5341,82,2,19,59,125,210,320,458,624,810,1005,2,2,2,2,2,2,2,2,2,2,100,100,100,100,100,100,100,100,100,100,67,33,20,15,13,10,8,7,7,6,5,5,5,5,5,5,5,5,5,5,0,9,0
5346,82,14,0,4,32,86,168,218,216,332,342,0,8,10,10,10,10,12,16,16,19,0,77,81,81,81,84,76,81,76,77,0,100,83,63,50,42,43,50,48,54,0,19,24,24,24,24,29,39,39,46,1,54,1
5349,82,2,11,32,51,101,176,279,410,561,721,3,4,5,8,8,8,8,8,8,8,100,100,100,85,85,85,85,85,85,85,100,67,45,57,47,38,32,28,27,25,7,10,13,21,21,21,21,21,21,21,0,22,0
5350,82,6,30,61,75,103,132,171,244,360,446,1,1,2,5,7,9,11,12,12,13,100,100,100,100,100,100,100,100,100,100,33,17,20,38,44,45,46,43,41,42,2,2,5,13,18,24,29,32,32,35,1,100,1
5356,82,10,41,95,175,274,398,550,730,930,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5361,82,2,11,28,73,78,121,203,244,170,246,2,5,6,6,10,12,12,14,21,21,100,89,92,92,94,96,96,97,95,95,67,71,55,43,56,55,46,47,68,64,5,12,15,15,25,30,30,35,53,53,2,58,0
5364,82,2,23,54,120,205,219,336,359,503,656,2,2,3,3,3,6,6,9,9,9,100,100,85,85,85,79,79,87,87,87,67,29,27,21,18,29,24,31,30,28,5,5,7,7,7,15,15,23,23,23,0,22,0
5368,82,10,11,39,102,34,71,141,244,367,256,0,4,4,4,15,15,15,15,15,23,0,100,100,100,90,90,90,90,90,85,0,67,36,27,83,65,54,47,45,66,0,9,9,9,36,36,36,36,36,56,2,87,1
5369,82,6,21,60,133,225,342,487,660,853,995,1,2,3,3,3,3,3,3,3,4,100,85,80,80,80,80,80,80,80,85,33,33,25,20,17,14,12,10,10,12,2,5,7,7,7,7,7,7,7,10,0,22,0
5370,82,10,19,59,125,210,320,458,624,810,1005,0,2,2,2,2,2,2,2,2,2,0,100,100,100,100,100,100,100,100,100,0,33,20,15,13,10,8,7,7,6,0,5,5,5,5,5,5,5,5,5,0,8,0
5398,83,0,0,0,0,0,0,0,0,0,0,2,4,6,8,10,12,13,15,17,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,12,23,30,38,46,53,57,65,73,76,2,96,1
5404,83,6,15,15,48,46,94,152,146,195,248,0,1,3,3,6,6,6,12,12,12,100,100,100,100,87,87,87,90,90,90,0,25,50,30,50,43,40,71,63,60,0,3,17,17,31,31,31,51,51,51,1,75,0
5416,83,10,37,78,133,202,285,242,325,422,471,0,0,0,0,0,0,3,3,3,4,0,0,0,0,0,0,67,67,67,75,0,0,0,0,0,0,21,19,17,21,0,0,0,0,0,0,18,18,18,22,0,13,0
5417,83,0,2,6,6,0,2,2,2,6,0,2,3,4,6,11,11,12,14,15,18,100,100,100,100,100,100,100,100,100,100,100,75,67,75,110,92,92,93,88,100,12,19,25,35,53,53,57,64,67,78,2,100,1
5419,83,6,26,60,108,170,246,332,429,540,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5424,83,0,6,15,26,26,26,56,97,152,143,2,2,3,4,6,8,8,8,8,10,100,100,100,100,100,100,100,100,100,100,100,50,50,50,60,67,62,53,47,56,12,15,19,23,33,40,40,40,40,48,1,65,1
5425,83,0,2,4,24,26,42,38,49,15,40,2,3,5,5,7,8,10,11,15,15,100,100,100,86,86,88,91,92,93,93,100,75,71,56,64,62,71,69,83,79,11,18,25,25,33,37,44,48,62,62,2,58,0
5426,83,0,2,0,10,15,46,90,145,105,144,2,3,6,6,8,8,8,8,14,14,100,100,100,86,88,88,88,89,92,92,100,75,100,67,73,57,53,47,74,70,11,17,31,31,37,37,37,37,58,58,2,70,0
5434,83,0,10,48,48,103,172,219,19,0,0,2,2,2,6,6,6,7,17,25,26,100,100,83,70,70,70,61,65,65,68,100,33,20,46,40,35,39,81,100,100,8,8,11,22,22,22,29,56,78,81,2,85,1
5436,83,0,6,15,42,83,138,56,2,0,0,2,2,3,3,3,3,8,14,17,18,100,100,100,100,100,100,100,100,100,100,100,50,50,38,30,25,62,93,100,100,11,14,17,17,20,20,40,60,70,73,2,100,1
5440,83,2,17,42,67,122,191,79,127,0,4,1,1,2,3,3,3,9,9,19,19,100,100,100,100,100,100,76,76,83,83,50,20,25,30,25,21,60,53,100,95,7,7,14,17,17,17,45,45,77,77,2,79,1
5442,83,0,0,2,6,11,20,25,32,41,0,2,4,5,6,9,10,12,14,15,18,100,100,100,100,100,100,100,100,100,100,100,100,83,75,90,83,92,93,88,100,12,23,29,33,44,48,55,62,66,77,2,81,1
5446,83,6,26,60,108,170,246,286,376,480,596,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,8,7,6,6,0,0,0,0,0,0,4,4,4,4,0,83,1
5449,83,6,12,46,98,167,250,345,204,8,4,0,2,2,2,2,2,2,8,21,23,0,100,50,50,50,50,50,56,72,72,0,33,25,18,15,13,12,40,91,96,0,9,9,12,12,12,12,33,72,78,2,75,1
5450,83,4,14,48,42,83,92,127,71,41,0,1,3,3,6,6,8,9,15,18,21,100,75,50,50,50,64,69,77,82,84,33,43,33,55,46,53,56,83,90,100,3,16,19,29,29,39,42,60,69,78,2,100,1
5451,83,0,6,0,0,0,2,0,0,0,4,2,3,8,10,12,13,16,19,21,21,100,75,86,90,91,92,89,88,88,89,100,50,100,100,100,93,100,100,100,95,10,16,35,41,48,51,61,70,77,77,2,100,1
5452,83,6,16,61,69,124,193,272,362,466,0,0,2,2,5,5,5,5,5,5,22,100,100,50,50,50,50,38,38,38,50,0,29,20,42,36,31,29,26,24,100,0,10,13,23,23,23,25,25,25,80,2,75,1
5453,83,0,10,15,42,83,138,79,135,33,4,4,4,6,6,6,6,10,10,20,23,67,67,61,61,61,61,77,81,80,80,100,57,67,55,46,40,63,50,87,96,16,16,25,25,25,25,41,41,70,79,2,83,1
5454,83,0,4,24,58,106,170,249,212,0,0,2,3,3,3,3,3,3,6,21,22,100,100,100,100,100,67,67,80,82,84,100,60,43,33,27,21,20,35,100,100,10,16,16,16,16,16,16,31,78,81,2,83,1
5455,83,2,15,42,83,108,138,166,235,189,219,1,1,1,1,2,3,4,4,7,8,100,100,100,100,100,100,100,100,100,100,50,25,17,13,20,25,31,27,41,44,4,4,4,4,12,19,23,23,37,40,1,100,1
5457,83,0,0,0,0,0,0,0,0,0,0,3,5,7,9,11,13,16,18,19,20,83,88,92,94,94,95,92,94,94,94,100,100,100,100,100,100,114,106,100,100,14,27,36,43,50,56,66,73,76,80,2,92,1
5459,83,0,4,6,6,6,26,56,97,152,219,2,3,5,7,9,9,9,9,9,9,100,75,80,80,83,83,83,83,83,83,100,60,71,78,82,69,64,56,50,47,11,18,25,35,42,42,42,42,42,42,1,52,1
5460,83,6,26,60,108,170,246,332,429,540,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,1
5462,83,0,2,0,0,0,0,0,0,0,0,2,3,8,10,11,14,16,18,20,21,100,100,93,96,96,88,82,84,86,88,100,75,114,111,100,100,100,100,100,100,10,17,36,45,48,58,64,70,77,80,2,92,1
5464,83,6,13,33,67,115,177,249,332,429,538,0,2,2,2,2,2,2,2,2,2,0,100,100,100,100,100,100,100,100,100,0,50,33,25,20,17,15,13,12,11,0,15,15,15,15,15,15,15,15,15,0,13,0
5466,83,0,2,17,51,76,2,0,0,0,0,2,3,3,3,4,12,14,18,18,19,100,100,100,100,90,95,95,96,96,96,100,75,43,33,36,92,100,113,100,100,11,17,17,17,21,51,58,72,72,75,2,100,1
5468,83,6,8,24,26,26,60,104,159,159,226,0,2,3,5,7,7,7,7,9,9,0,100,75,80,86,86,86,88,89,90,0,40,43,56,64,54,50,44,50,47,0,11,17,27,36,36,36,36,43,43,1,96,1
5471,83,0,0,0,0,0,0,2,6,26,58,3,6,8,10,13,15,15,16,16,16,75,75,81,83,81,82,83,83,83,83,100,100,100,100,100,100,94,89,80,76,14,27,36,43,53,60,60,63,63,63,2,58,0
5473,83,2,2,21,46,94,156,228,311,408,81,1,3,3,4,4,4,4,4,4,14,100,100,100,100,100,100,100,100,100,86,50,75,38,40,33,29,27,24,21,70,3,16,16,20,20,20,20,20,20,54,2,96,1
5474,83,6,6,26,60,108,170,77,6,0,4,0,2,2,2,2,2,8,13,17,17,0,100,100,100,100,100,100,100,100,100,0,50,33,25,20,17,62,87,100,94,4,15,15,15,15,18,42,60,75,75,2,100,1
5482,83,0,2,8,24,26,15,38,72,6,13,2,3,4,5,7,10,10,10,16,17,100,100,100,88,90,93,93,93,94,95,100,75,57,56,64,77,71,63,89,89,11,18,25,31,37,48,48,48,68,72,2,100,1
5484,83,0,0,0,6,11,18,25,32,39,46,4,6,8,8,11,14,15,17,19,20,50,70,79,81,83,82,83,87,88,89,100,100,100,80,92,93,94,94,95,95,20,27,40,40,50,59,62,68,75,78,2,91,1
5485,83,0,2,0,6,15,42,79,118,136,196,2,3,6,6,7,7,7,8,9,9,100,100,100,100,100,100,100,100,100,100,100,75,100,75,70,58,54,53,53,50,12,19,33,33,37,37,37,40,44,44,1,71,1
5486,83,0,0,0,6,11,18,25,32,39,46,3,5,7,7,10,14,15,18,20,21,67,80,86,88,89,79,81,81,82,83,100,100,100,78,91,93,94,95,95,95,16,23,32,32,41,54,58,67,74,77,2,91,1
5492,83,0,8,43,98,167,42,77,120,11,18,2,2,2,2,2,10,11,11,20,21,100,100,100,100,100,88,90,89,92,92,100,40,22,18,15,67,69,58,95,95,10,10,13,13,13,43,46,46,75,78,2,100,1
5493,83,0,2,6,9,18,23,32,4,2,9,2,3,4,8,9,12,12,16,19,20,100,100,100,86,89,91,91,89,88,88,100,75,67,89,82,92,86,89,95,95,10,17,20,34,37,48,48,62,72,75,2,92,1
5494,83,6,26,60,108,170,246,332,15,42,81,0,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0,100,100,100,0,0,0,0,0,0,0,80,71,67,0,0,0,0,0,0,0,55,55,55,2,92,1
5496,83,0,0,2,11,0,0,0,6,0,0,2,5,6,7,11,13,14,14,18,19,100,88,90,93,94,95,96,96,97,97,100,100,86,78,100,100,100,88,100,100,11,25,34,37,51,58,62,62,75,79,2,96,1
5497,83,6,0,6,8,28,46,83,6,2,13,0,4,5,9,9,11,11,17,20,20,0,100,100,60,60,58,58,64,69,69,0,100,63,82,69,69,65,89,95,91,0,19,25,37,37,43,43,62,71,71,2,100,1
5499,83,8,24,26,60,108,170,242,325,422,531,0,1,3,3,3,3,3,3,3,3,0,50,67,67,67,67,67,67,67,67,0,20,43,33,27,23,21,19,17,16,0,4,15,18,18,18,18,18,18,18,0,52,1
5502,83,2,15,26,42,83,42,22,15,15,0,1,1,2,3,3,7,10,12,14,18,100,100,100,100,100,100,100,100,100,100,50,25,33,38,30,58,77,80,82,100,4,4,12,19,19,37,48,55,62,77,2,92,1
5509,83,2,0,0,10,37,15,22,49,42,40,1,4,6,6,6,10,11,11,13,15,100,100,100,100,83,86,88,89,89,92,50,100,100,67,55,77,79,69,72,79,7,25,34,34,34,48,51,51,58,65,2,69,1
5510,83,0,2,15,42,83,138,203,279,369,471,2,3,3,3,3,3,3,3,3,3,100,100,100,100,100,100,100,100,100,100,100,75,50,38,30,25,23,20,18,17,12,19,19,19,19,19,19,19,19,19,0,11,0
5513,83,2,6,26,60,108,170,242,325,422,531,1,2,2,2,2,2,2,2,2,2,100,100,100,100,100,100,100,100,100,100,50,50,33,25,20,17,15,13,12,11,8,12,12,12,12,12,12,12,12,15,0,8,0
